Model A :: String;Model A: Object Count :: Size;Model A: Reference Count :: Size;Model B :: String;Model B: Object Count :: Size;Model B: Reference Count :: Size;Rule Set Reduction :: Time;Execution: Create Graphs + Execute Recognition Rules :: Time;Create Graph :: Split Time :: Time;Create Graph :: Split Time :: Minimum;Create Graph :: Split Time :: Minimum Info;Create Graph :: Split Time :: Maximum;Create Graph :: Split Time :: Maximum Info;Create Graph :: Split Time :: Average;Matching: Recognition Rule :: Split Time :: Time;Matching: Recognition Rule :: Split Time :: Minimum;Matching: Recognition Rule :: Split Time :: Minimum Info;Matching: Recognition Rule :: Split Time :: Maximum;Matching: Recognition Rule :: Split Time :: Maximum Info;Matching: Recognition Rule :: Split Time :: Average;Graph: Nodes :: Minimum;Graph: Nodes :: Minimum Info;Graph: Nodes :: Maximum;Graph: Nodes :: Maximum Info;Graph: Nodes :: Average;Graph: Edges :: Minimum;Graph: Edges :: Minimum Info;Graph: Edges :: Maximum;Graph: Edges :: Maximum Info;Graph: Edges :: Average;Full Graph: Nodes :: Size;Full Graph: Edges :: Size;Difference: Add Object :: Size;Difference: Remove Object :: Size;Difference: Add Reference :: Size;Difference: Remove Reference :: Size;Difference: Attribute Value Changes :: Size;Difference: Correspondences :: Size;Difference: Low Level Changes :: Size;Difference: Semantic Change Sets In SCS :: Size;Difference: Low Level Changes Not In SCS :: Size;Difference: Semantic Change Sets :: Size;RR: Applied :: Size;RR: Filtered :: Size;RR: Add Object :: Count;RR: Remove Object :: Count;RR: Add Reference :: Count;RR: Remove Reference :: Count;RR: Attribute Value Changes :: Count;RR: Correspondences :: Count;
gmfgen_1.139.ecore;1323;5457;gmfgen_1.140.ecore;1334;5535;-1;0,140;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4032;rr:setEReferenceUnique;4032;rr:setEReferenceUnique;4032;17009;rr:setEReferenceUnique;17009;rr:setEReferenceUnique;17009;4032;17009;8;0;17;0;0;899;25;0;25;0;156;0;27;25;137;136;73;137;
gmfgen_1.139.ecore;1323;5457;gmfgen_1.140.ecore;1334;5535;-1;0,156;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,015;0;rr:deleteEOperationInEClass;0,015;rr:create_referenced_EClass;0,000;4032;rr:setEReferenceUnique;4032;rr:setEReferenceUnique;4032;17009;rr:setEReferenceUnique;17009;rr:setEReferenceUnique;17009;4032;17009;8;0;17;0;0;899;25;0;25;0;156;0;27;25;137;136;73;137;
gmfgen_1.140.ecore;1334;5535;gmfgen_1.141.ecore;1338;5611;-1;0,188;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,047;0;rr:deleteEOperationInEClass;0,031;rr:extractSubEClass;0,000;4038;rr:setEReferenceUnique;4038;rr:setEReferenceUnique;4038;17131;rr:setEReferenceUnique;17131;rr:setEReferenceUnique;17131;4038;17131;2;0;6;0;0;907;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.141.ecore;1338;5611;gmfgen_1.142.ecore;1357;5680;-1;0,657;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,515;0;rr:deleteEOperationInEClass;0,188;rr:pull_up_EOperation;0,003;4129;rr:setEReferenceUnique;4129;rr:setEReferenceUnique;4129;17522;rr:setEReferenceUnique;17522;rr:setEReferenceUnique;17522;4129;17522;14;0;38;11;11;909;74;0;74;0;156;0;27;25;137;136;73;137;
gmfgen_1.142.ecore;1357;5680;gmfgen_1.143.ecore;1406;5889;-1;3,166;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;3,041;0;rr:deleteEOperationInEClass;2,776;rr:create_referenced_EClass;0,019;4244;rr:setEReferenceUnique;4244;rr:setEReferenceUnique;4244;17946;rr:setEReferenceUnique;17946;rr:setEReferenceUnique;17946;4244;17946;28;0;79;0;0;923;107;0;107;0;156;0;27;25;137;136;73;137;
gmfgen_1.143.ecore;1406;5889;gmfgen_1.144.ecore;1406;5889;-1;0,140;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4215;rr:setEReferenceUnique;4215;rr:setEReferenceUnique;4215;17871;rr:setEReferenceUnique;17871;rr:setEReferenceUnique;17871;4215;17871;0;0;0;0;1;951;1;0;1;0;156;0;27;25;137;136;73;137;
gmfgen_1.144.ecore;1406;5889;gmfgen_1.145.ecore;1408;5899;-1;0,156;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4220;rr:setEReferenceUnique;4220;rr:setEReferenceUnique;4220;17891;rr:setEReferenceUnique;17891;rr:setEReferenceUnique;17891;4220;17891;1;0;3;0;0;951;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.145.ecore;1408;5899;gmfgen_1.146.ecore;1412;5912;-1;0,170;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4232;rr:setEReferenceUnique;4232;rr:setEReferenceUnique;4232;17935;rr:setEReferenceUnique;17935;rr:setEReferenceUnique;17935;4232;17935;2;0;6;0;1;952;9;0;9;0;156;0;27;25;137;136;73;137;
gmfgen_1.146.ecore;1412;5912;gmfgen_1.147.ecore;1457;6118;-1;3,495;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;3,355;0;rr:deleteEOperationInEClass;2,715;rr:create_referenced_EClass;0,022;4376;rr:setEReferenceUnique;4376;rr:setEReferenceUnique;4376;18482;rr:setEReferenceUnique;18482;rr:setEReferenceUnique;18482;4376;18482;27;0;75;0;0;954;102;0;102;0;156;0;27;25;137;136;73;137;
gmfgen_1.147.ecore;1457;6118;gmfgen_1.148.ecore;1455;6108;-1;0,170;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4347;rr:setEReferenceUnique;4347;rr:setEReferenceUnique;4347;18416;rr:setEReferenceUnique;18416;rr:setEReferenceUnique;18416;4347;18416;0;1;0;3;0;980;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.148.ecore;1455;6108;gmfgen_1.149.ecore;1463;6145;-1;0,140;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,015;0;rr:deleteEOperationInEClass;0,015;rr:createEAttributeInEClass;0,000;4365;rr:setEReferenceUnique;4365;rr:setEReferenceUnique;4365;18485;rr:setEReferenceUnique;18485;rr:setEReferenceUnique;18485;4365;18485;4;0;12;0;0;980;16;0;16;0;156;0;27;25;137;136;73;137;
gmfgen_1.149.ecore;1463;6145;gmfgen_1.150.ecore;1479;6210;-1;0,171;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,031;0;rr:deleteEOperationInEClass;0,016;rr:create_super_EClass;0,000;4413;rr:setEReferenceUnique;4413;rr:setEReferenceUnique;4413;18669;rr:setEReferenceUnique;18669;rr:setEReferenceUnique;18669;4413;18669;9;0;25;0;2;984;36;0;36;0;156;0;27;25;137;136;73;137;
gmfgen_1.150.ecore;1479;6210;gmfgen_1.151.ecore;1486;6238;-1;0,203;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,062;0;rr:deleteEOperationInEClass;0,047;rr:extractEClass;0,000;4427;rr:setEReferenceUnique;4427;rr:setEReferenceUnique;4427;18725;rr:setEReferenceUnique;18725;rr:setEReferenceUnique;18725;4427;18725;5;0;13;0;0;993;18;0;18;0;156;0;27;25;137;136;73;137;
gmfgen_1.151.ecore;1486;6238;gmfgen_1.152.ecore;1500;6310;-1;0,377;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0,252;0;rr:deleteEOperationInEClass;0,110;rr:extractSuperEClass;0,002;4468;rr:setEReferenceUnique;4468;rr:setEReferenceUnique;4468;18896;rr:setEReferenceUnique;18896;rr:setEReferenceUnique;18896;4468;18896;7;0;24;1;1;998;33;0;33;0;156;0;27;25;137;136;73;137;
gmfgen_1.152.ecore;1500;6310;gmfgen_1.153.ecore;1522;6405;-1;0,186;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0,062;0;rr:deleteEOperationInEClass;0,047;rr:create_referenced_EClass;0,000;4522;rr:setEReferenceUnique;4522;rr:setEReferenceUnique;4522;19120;rr:setEReferenceUnique;19120;rr:setEReferenceUnique;19120;4522;19120;11;0;33;0;0;1005;44;0;44;0;156;0;27;25;137;136;73;137;
gmfgen_1.153.ecore;1522;6405;gmfgen_1.154.ecore;1524;6415;-1;0,140;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4517;rr:setEReferenceUnique;4517;rr:setEReferenceUnique;4517;19118;rr:setEReferenceUnique;19118;rr:setEReferenceUnique;19118;4517;19118;1;0;3;0;0;1016;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.154.ecore;1524;6415;gmfgen_1.155.ecore;1526;6425;-1;0,155;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4522;rr:setEReferenceUnique;4522;rr:setEReferenceUnique;4522;19141;rr:setEReferenceUnique;19141;rr:setEReferenceUnique;19141;4522;19141;1;0;3;0;0;1017;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.155.ecore;1526;6425;gmfgen_1.156.ecore;1530;6445;-1;0,124;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4533;rr:setEReferenceUnique;4533;rr:setEReferenceUnique;4533;19188;rr:setEReferenceUnique;19188;rr:setEReferenceUnique;19188;4533;19188;2;0;6;0;0;1018;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.156.ecore;1530;6445;gmfgen_1.157.ecore;1536;6472;-1;0,109;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4549;rr:setEReferenceUnique;4549;rr:setEReferenceUnique;4549;19255;rr:setEReferenceUnique;19255;rr:setEReferenceUnique;19255;4549;19255;3;0;9;0;0;1020;12;0;12;0;156;0;27;25;137;136;73;137;
gmfgen_1.157.ecore;1536;6472;gmfgen_1.158.ecore;1534;6473;-1;0,687;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,546;0;rr:deleteEOperationInEClass;0,499;rr:pull_up_EOperation;0,004;4562;rr:setEReferenceUnique;4562;rr:setEReferenceUnique;4562;19318;rr:setEReferenceUnique;19318;rr:setEReferenceUnique;19318;4562;19318;1;2;7;10;0;1021;20;0;20;0;156;0;27;25;137;136;73;137;
gmfgen_1.158.ecore;1534;6473;gmfgen_1.159.ecore;1536;6483;-1;0,125;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4547;rr:setEReferenceUnique;4547;rr:setEReferenceUnique;4547;19272;rr:setEReferenceUnique;19272;rr:setEReferenceUnique;19272;4547;19272;1;0;3;0;0;1022;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.159.ecore;1536;6483;gmfgen_1.160.ecore;1542;6510;-1;0,125;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4564;rr:setEReferenceUnique;4564;rr:setEReferenceUnique;4564;19340;rr:setEReferenceUnique;19340;rr:setEReferenceUnique;19340;4564;19340;3;0;9;0;0;1023;12;0;12;0;156;0;27;25;137;136;73;137;
gmfgen_1.160.ecore;1542;6510;gmfgen_1.161.ecore;1540;6500;-1;0,204;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0,094;0;rr:deleteEOperationInEClass;0,078;rr:pull_up_EAttribute;0,001;4567;rr:setEReferenceUnique;4567;rr:setEReferenceUnique;4567;19355;rr:setEReferenceUnique;19355;rr:setEReferenceUnique;19355;4567;19355;0;1;2;5;1;1025;9;0;9;0;156;0;27;25;137;136;73;137;
gmfgen_1.161.ecore;1540;6500;gmfgen_1.162.ecore;1546;6527;-1;0,141;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4574;rr:setEReferenceUnique;4574;rr:setEReferenceUnique;4574;19380;rr:setEReferenceUnique;19380;rr:setEReferenceUnique;19380;4574;19380;3;0;9;0;0;1025;12;0;12;0;156;0;27;25;137;136;73;137;
gmfgen_1.162.ecore;1546;6527;gmfgen_1.163.ecore;1548;6537;-1;0,171;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,031;0;rr:deleteEOperationInEClass;0,016;rr:pull_up_EAttribute;0,000;4582;rr:setEReferenceUnique;4582;rr:setEReferenceUnique;4582;19418;rr:setEReferenceUnique;19418;rr:setEReferenceUnique;19418;4582;19418;1;0;5;2;1;1028;9;0;9;0;156;0;27;25;137;136;73;137;
gmfgen_1.163.ecore;1548;6537;gmfgen_1.164.ecore;1525;6452;-1;0,437;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0,312;0;rr:deleteEOperationInEClass;0,234;rr:remove_empty_referenced_EClass;0,002;4599;rr:setEReferenceUnique;4599;rr:setEReferenceUnique;4599;19478;rr:setEReferenceUnique;19478;rr:setEReferenceUnique;19478;4599;19478;1;16;5;38;2;1013;62;0;62;0;156;0;27;25;137;136;73;137;
gmfgen_1.164.ecore;1525;6452;gmfgen_1.165.ecore;1525;6452;-1;0,141;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4516;rr:setEReferenceUnique;4516;rr:setEReferenceUnique;4516;19186;rr:setEReferenceUnique;19186;rr:setEReferenceUnique;19186;4516;19186;0;0;0;0;1;1014;1;0;1;0;156;0;27;25;137;136;73;137;
gmfgen_1.165.ecore;1525;6452;gmfgen_1.166.ecore;1529;6472;-1;0,125;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4527;rr:setEReferenceUnique;4527;rr:setEReferenceUnique;4527;19230;rr:setEReferenceUnique;19230;rr:setEReferenceUnique;19230;4527;19230;2;0;6;0;0;1014;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.166.ecore;1529;6472;gmfgen_1.167.ecore;1525;6452;-1;0,124;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4527;rr:setEReferenceUnique;4527;rr:setEReferenceUnique;4527;19230;rr:setEReferenceUnique;19230;rr:setEReferenceUnique;19230;4527;19230;0;2;0;6;0;1014;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.167.ecore;1525;6452;gmfgen_1.168.ecore;1525;6452;-1;0,155;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEEnumLiteralLiteral;0,000;4516;rr:setEReferenceUnique;4516;rr:setEReferenceUnique;4516;19186;rr:setEReferenceUnique;19186;rr:setEReferenceUnique;19186;4516;19186;0;0;0;0;1;1014;1;0;1;0;156;0;27;25;137;136;73;137;
gmfgen_1.168.ecore;1525;6452;gmfgen_1.169.ecore;1524;6450;-1;0,155;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEClassAbstract;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4516;rr:setEReferenceUnique;4516;rr:setEReferenceUnique;4516;19187;rr:setEReferenceUnique;19187;rr:setEReferenceUnique;19187;4516;19187;0;1;0;2;0;1013;3;0;3;0;156;0;27;25;137;136;73;137;
gmfgen_1.169.ecore;1524;6450;gmfgen_1.170.ecore;1528;6470;-1;0,139;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4524;rr:setEReferenceUnique;4524;rr:setEReferenceUnique;4524;19223;rr:setEReferenceUnique;19223;rr:setEReferenceUnique;19223;4524;19223;2;0;6;0;0;1013;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.170.ecore;1528;6470;gmfgen_1.171.ecore;1516;6406;-1;0,140;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4528;rr:setEReferenceUnique;4528;rr:setEReferenceUnique;4528;19223;rr:setEReferenceUnique;19223;rr:setEReferenceUnique;19223;4528;19223;0;6;0;18;0;1009;24;0;24;0;156;0;27;25;137;136;73;137;
gmfgen_1.171.ecore;1516;6406;gmfgen_1.172.ecore;1512;6386;-1;0,140;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4494;rr:setEReferenceUnique;4494;rr:setEReferenceUnique;4494;19077;rr:setEReferenceUnique;19077;rr:setEReferenceUnique;19077;4494;19077;0;2;0;6;0;1007;8;0;8;0;156;0;27;25;137;136;73;137;
