Model A :: String;Model A: Object Count :: Size;Model A: Reference Count :: Size;Model B :: String;Model B: Object Count :: Size;Model B: Reference Count :: Size;Rule Set Reduction :: Time;Execution: Create Graphs + Execute Recognition Rules :: Time;Create Graph :: Split Time :: Time;Create Graph :: Split Time :: Minimum;Create Graph :: Split Time :: Minimum Info;Create Graph :: Split Time :: Maximum;Create Graph :: Split Time :: Maximum Info;Create Graph :: Split Time :: Average;Matching: Recognition Rule :: Split Time :: Time;Matching: Recognition Rule :: Split Time :: Minimum;Matching: Recognition Rule :: Split Time :: Minimum Info;Matching: Recognition Rule :: Split Time :: Maximum;Matching: Recognition Rule :: Split Time :: Maximum Info;Matching: Recognition Rule :: Split Time :: Average;Graph: Nodes :: Minimum;Graph: Nodes :: Minimum Info;Graph: Nodes :: Maximum;Graph: Nodes :: Maximum Info;Graph: Nodes :: Average;Graph: Edges :: Minimum;Graph: Edges :: Minimum Info;Graph: Edges :: Maximum;Graph: Edges :: Maximum Info;Graph: Edges :: Average;Full Graph: Nodes :: Size;Full Graph: Edges :: Size;Difference: Add Object :: Size;Difference: Remove Object :: Size;Difference: Add Reference :: Size;Difference: Remove Reference :: Size;Difference: Attribute Value Changes :: Size;Difference: Correspondences :: Size;Difference: Low Level Changes :: Size;Difference: Semantic Change Sets In SCS :: Size;Difference: Low Level Changes Not In SCS :: Size;Difference: Semantic Change Sets :: Size;RR: Applied :: Size;RR: Filtered :: Size;RR: Add Object :: Count;RR: Remove Object :: Count;RR: Add Reference :: Count;RR: Remove Reference :: Count;RR: Attribute Value Changes :: Count;RR: Correspondences :: Count;
gmfgen_1.172.ecore;1512;6386;gmfgen_1.173.ecore;1516;6406;-1;0,141;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4494;rr:setEReferenceUnique;4494;rr:setEReferenceUnique;4494;19077;rr:setEReferenceUnique;19077;rr:setEReferenceUnique;19077;4494;19077;2;0;6;0;0;1007;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.173.ecore;1516;6406;gmfgen_1.174.ecore;1526;6482;-1;0,482;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0,357;0;rr:deleteEOperationInEClass;0,125;rr:pull_up_EAttribute;0,002;4542;rr:setEReferenceUnique;4542;rr:setEReferenceUnique;4542;19297;rr:setEReferenceUnique;19297;rr:setEReferenceUnique;19297;4542;19297;7;0;25;8;0;1009;40;0;40;0;156;0;27;25;137;136;73;137;
gmfgen_1.174.ecore;1526;6482;gmfgen_1.175.ecore;1528;6494;-1;0,172;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4525;rr:setEReferenceUnique;4525;rr:setEReferenceUnique;4525;19274;rr:setEReferenceUnique;19274;rr:setEReferenceUnique;19274;4525;19274;1;0;3;0;0;1016;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.175.ecore;1528;6494;gmfgen_1.176.ecore;1532;6511;-1;0,125;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4536;rr:setEReferenceUnique;4536;rr:setEReferenceUnique;4536;19320;rr:setEReferenceUnique;19320;rr:setEReferenceUnique;19320;4536;19320;2;0;6;0;0;1017;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.176.ecore;1532;6511;gmfgen_1.177.ecore;1538;6552;-1;0,139;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4556;rr:setEReferenceUnique;4556;rr:setEReferenceUnique;4556;19414;rr:setEReferenceUnique;19414;rr:setEReferenceUnique;19414;4556;19414;3;0;13;0;0;1019;16;0;16;0;156;0;27;25;137;136;73;137;
gmfgen_1.177.ecore;1538;6552;gmfgen_1.178.ecore;1541;6556;-1;0,140;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4560;rr:setEReferenceUnique;4560;rr:setEReferenceUnique;4560;19436;rr:setEReferenceUnique;19436;rr:setEReferenceUnique;19436;4560;19436;3;0;4;0;1;1022;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.178.ecore;1541;6556;gmfgen_1.179.ecore;1543;6563;-1;0,139;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0,015;0;rr:deleteEOperationInEClass;0,015;rr:createBidirectionalReference;0,000;4564;rr:setEReferenceUnique;4564;rr:setEReferenceUnique;4564;19444;rr:setEReferenceUnique;19444;rr:setEReferenceUnique;19444;4564;19444;1;0;3;0;0;1025;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.179.ecore;1543;6563;gmfgen_1.180.ecore;1546;6567;-1;0,125;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4573;rr:setEReferenceUnique;4573;rr:setEReferenceUnique;4573;19466;rr:setEReferenceUnique;19466;rr:setEReferenceUnique;19466;4573;19466;3;0;4;0;0;1026;7;0;7;0;156;0;27;25;137;136;73;137;
gmfgen_1.180.ecore;1546;6567;gmfgen_1.181.ecore;1548;6570;-1;0,124;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4579;rr:setEReferenceUnique;4579;rr:setEReferenceUnique;4579;19476;rr:setEReferenceUnique;19476;rr:setEReferenceUnique;19476;4579;19476;2;0;3;0;0;1029;5;0;5;0;156;0;27;25;137;136;73;137;
gmfgen_1.181.ecore;1548;6570;gmfgen_1.182.ecore;1552;6599;-1;0,173;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4590;rr:setEReferenceUnique;4590;rr:setEReferenceUnique;4590;19526;rr:setEReferenceUnique;19526;rr:setEReferenceUnique;19526;4590;19526;2;0;6;0;0;1031;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.182.ecore;1552;6599;gmfgen_1.183.ecore;1554;6610;-1;0,157;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4594;rr:setEReferenceUnique;4594;rr:setEReferenceUnique;4594;19558;rr:setEReferenceUnique;19558;rr:setEReferenceUnique;19558;4594;19558;1;0;3;0;0;1033;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.183.ecore;1554;6610;gmfgen_1.184.ecore;1554;6617;-1;0,142;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;4600;rr:setEReferenceUnique;4600;rr:setEReferenceUnique;4600;19590;rr:setEReferenceUnique;19590;rr:setEReferenceUnique;19590;4600;19590;1;1;3;3;0;1033;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.184.ecore;1554;6617;gmfgen_1.185.ecore;1554;6623;-1;0,173;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0,016;0;rr:deleteEOperationInEClass;0,016;rr:createEParameterInEOperation;0,000;4623;rr:setEReferenceUnique;4623;rr:setEReferenceUnique;4623;19680;rr:setEReferenceUnique;19680;rr:setEReferenceUnique;19680;4623;19680;6;6;12;12;0;1028;36;0;36;0;156;0;27;25;137;136;73;137;
gmfgen_1.185.ecore;1554;6623;gmfgen_1.186.ecore;1554;6624;-1;0,186;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0,047;0;rr:deleteEOperationInEClass;0,016;rr:pull_up_EAttribute;0,000;4608;rr:setEReferenceUnique;4608;rr:setEReferenceUnique;4608;19637;rr:setEReferenceUnique;19637;rr:setEReferenceUnique;19637;4608;19637;3;2;6;6;0;1032;17;0;17;0;156;0;27;25;137;136;73;137;
gmfgen_1.186.ecore;1554;6624;gmfgen_1.187.ecore;1560;6640;-1;0,124;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0,015;0;rr:deleteEOperationInEClass;0,015;rr:create_referenced_EClass;0,000;4633;rr:setEReferenceUnique;4633;rr:setEReferenceUnique;4633;19727;rr:setEReferenceUnique;19727;rr:setEReferenceUnique;19727;4633;19727;5;0;9;0;19;1035;33;0;33;0;156;0;27;25;137;136;73;137;
gmfgen_1.187.ecore;1560;6640;gmfgen_1.188.ecore;1608;6835;-1;5,053;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;4,913;0;rr:deleteEOperationInEClass;3,946;rr:create_referenced_EClass;0,031;4762;rr:setEReferenceUnique;4762;rr:setEReferenceUnique;4762;20181;rr:setEReferenceUnique;20181;rr:setEReferenceUnique;20181;4762;20181;31;0;72;0;0;1040;103;0;103;0;156;0;27;25;137;136;73;137;
gmfgen_1.188.ecore;1608;6835;gmfgen_1.189.ecore;1739;7288;-1;390,705;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;390,564;0;rr:deleteEOperationInEClass;383,152;rr:create_referenced_EClass;2,504;5200;rr:setEReferenceUnique;5200;rr:setEReferenceUnique;5200;21695;rr:setEReferenceUnique;21695;rr:setEReferenceUnique;21695;5200;21695;99;0;230;0;0;1072;329;0;329;0;156;0;27;25;137;136;73;137;
gmfgen_1.189.ecore;1739;7288;gmfgen_1.190.ecore;1741;7300;-1;0,126;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5107;rr:setEReferenceUnique;5107;rr:setEReferenceUnique;5107;21353;rr:setEReferenceUnique;21353;rr:setEReferenceUnique;21353;5107;21353;1;0;3;0;0;1171;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.190.ecore;1741;7300;gmfgen_1.191.ecore;1737;7280;-1;0,125;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5108;rr:setEReferenceUnique;5108;rr:setEReferenceUnique;5108;21356;rr:setEReferenceUnique;21356;rr:setEReferenceUnique;21356;5108;21356;0;2;0;6;0;1170;8;0;8;0;156;0;27;25;137;136;73;137;
gmfgen_1.191.ecore;1737;7280;gmfgen_1.192.ecore;1755;7352;-1;0,343;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,187;0;rr:deleteEOperationInEClass;0,094;rr:create_referenced_EClass;0,001;5158;rr:setEReferenceUnique;5158;rr:setEReferenceUnique;5158;21532;rr:setEReferenceUnique;21532;rr:setEReferenceUnique;21532;5158;21532;12;0;32;0;0;1170;44;0;44;0;156;0;27;25;137;136;73;137;
gmfgen_1.192.ecore;1755;7352;gmfgen_1.193.ecore;1755;7352;-1;0,141;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5156;rr:setEReferenceUnique;5156;rr:setEReferenceUnique;5156;21536;rr:setEReferenceUnique;21536;rr:setEReferenceUnique;21536;5156;21536;0;0;0;0;12;1182;12;0;12;0;156;0;27;25;137;136;73;137;
gmfgen_1.193.ecore;1755;7352;gmfgen_1.194.ecore;1779;7460;-1;0,700;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0,561;0;rr:deleteEOperationInEClass;0,281;rr:create_referenced_EClass;0,004;5224;rr:setEReferenceUnique;5224;rr:setEReferenceUnique;5224;21788;rr:setEReferenceUnique;21788;rr:setEReferenceUnique;21788;5224;21788;16;0;40;0;0;1182;56;0;56;0;156;0;27;25;137;136;73;137;
gmfgen_1.194.ecore;1779;7460;gmfgen_1.195.ecore;1781;7470;-1;0,139;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5214;rr:setEReferenceUnique;5214;rr:setEReferenceUnique;5214;21776;rr:setEReferenceUnique;21776;rr:setEReferenceUnique;21776;5214;21776;1;0;3;0;0;1198;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.195.ecore;1781;7470;gmfgen_1.196.ecore;1783;7482;-1;0,142;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,016;0;rr:deleteEOperationInEClass;0,016;rr:createEParameterInEOperation;0,000;5219;rr:setEReferenceUnique;5219;rr:setEReferenceUnique;5219;21801;rr:setEReferenceUnique;21801;rr:setEReferenceUnique;21801;5219;21801;1;0;3;0;0;1199;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.196.ecore;1783;7482;gmfgen_1.197.ecore;1777;7466;-1;0,156;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0,015;0;rr:deleteEOperationInEClass;0,015;rr:push_down_EOperation;0,000;5221;rr:setEReferenceUnique;5221;rr:setEReferenceUnique;5221;21818;rr:setEReferenceUnique;21818;rr:setEReferenceUnique;21818;5221;21818;0;4;0;9;0;1196;13;0;13;0;156;0;27;25;137;136;73;137;
gmfgen_1.197.ecore;1777;7466;gmfgen_1.198.ecore;1779;7473;-1;0,155;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5208;rr:setEReferenceUnique;5208;rr:setEReferenceUnique;5208;21779;rr:setEReferenceUnique;21779;rr:setEReferenceUnique;21779;5208;21779;1;0;3;0;0;1196;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.198.ecore;1779;7473;gmfgen_1.199.ecore;1781;7489;-1;0,124;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5215;rr:setEReferenceUnique;5215;rr:setEReferenceUnique;5215;21813;rr:setEReferenceUnique;21813;rr:setEReferenceUnique;21813;5215;21813;1;0;5;0;0;1197;6;0;6;0;156;0;27;25;137;136;73;137;
gmfgen_1.199.ecore;1781;7489;gmfgen_1.200.ecore;1783;7498;-1;0,141;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5218;rr:setEReferenceUnique;5218;rr:setEReferenceUnique;5218;21833;rr:setEReferenceUnique;21833;rr:setEReferenceUnique;21833;5218;21833;1;0;3;0;0;1198;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.200.ecore;1783;7498;gmfgen_1.201.ecore;1785;7509;-1;0,125;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5223;rr:setEReferenceUnique;5223;rr:setEReferenceUnique;5223;21856;rr:setEReferenceUnique;21856;rr:setEReferenceUnique;21856;5223;21856;1;0;3;0;0;1199;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.201.ecore;1785;7509;gmfgen_1.202.ecore;1783;7498;-1;0,157;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5223;rr:setEReferenceUnique;5223;rr:setEReferenceUnique;5223;21856;rr:setEReferenceUnique;21856;rr:setEReferenceUnique;21856;5223;21856;0;1;0;3;0;1199;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.202.ecore;1783;7498;gmfgen_1.203.ecore;1787;7516;-1;0,155;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5233;rr:setEReferenceUnique;5233;rr:setEReferenceUnique;5233;21893;rr:setEReferenceUnique;21893;rr:setEReferenceUnique;21893;5233;21893;2;0;6;0;4;1199;12;0;12;0;156;0;27;25;137;136;73;137;
gmfgen_1.203.ecore;1787;7516;gmfgen_1.204.ecore;1791;7566;-1;0,187;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5241;rr:setEReferenceUnique;5241;rr:setEReferenceUnique;5241;21959;rr:setEReferenceUnique;21959;rr:setEReferenceUnique;21959;5241;21959;2;0;8;0;0;1201;10;0;10;0;156;0;27;25;137;136;73;137;
gmfgen_1.204.ecore;1791;7566;gmfgen_1.205.ecore;1803;7608;-1;0,173;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,016;0;rr:deleteEOperationInEClass;0,016;rr:extractEClass;0,000;5277;rr:setEReferenceUnique;5277;rr:setEReferenceUnique;5277;22128;rr:setEReferenceUnique;22128;rr:setEReferenceUnique;22128;5277;22128;7;0;18;0;0;1204;25;0;25;0;156;0;27;25;137;136;73;137;
gmfgen_1.205.ecore;1803;7608;gmfgen_1.206.ecore;1805;7646;-1;0,125;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5277;rr:setEReferenceUnique;5277;rr:setEReferenceUnique;5277;22157;rr:setEReferenceUnique;22157;rr:setEReferenceUnique;22157;5277;22157;1;0;3;0;0;1211;4;0;4;0;156;0;27;25;137;136;73;137;
gmfgen_1.206.ecore;1805;7646;gmfgen_1.207.ecore;1807;7649;-1;0,140;0,015;0;rr:deleteEOperationInEClass;0,015;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5283;rr:setEReferenceUnique;5283;rr:setEReferenceUnique;5283;22203;rr:setEReferenceUnique;22203;rr:setEReferenceUnique;22203;5283;22203;2;0;3;0;0;1212;5;0;5;0;156;0;27;25;137;136;73;137;
gmfgen_1.207.ecore;1807;7649;gmfgen_1.208.ecore;1815;7681;-1;0,140;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0;0;rr:deleteEOperationInEClass;0;rr:deleteEOperationInEClass;0;5307;rr:setEReferenceUnique;5307;rr:setEReferenceUnique;5307;22286;rr:setEReferenceUnique;22286;rr:setEReferenceUnique;22286;5307;22286;5;0;12;0;0;1214;17;0;17;0;156;0;27;25;137;136;73;137;
gmfgen_1.208.ecore;1815;7681;gmfgen_1.209.ecore;1797;7659;-1;4,353;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;4,213;0;rr:deleteEOperationInEClass;1,763;rr:remove_empty_referenced_EClass;0,027;5406;rr:setEReferenceUnique;5406;rr:setEReferenceUnique;5406;22686;rr:setEReferenceUnique;22686;rr:setEReferenceUnique;22686;5406;22686;12;27;42;64;3;1192;148;0;148;0;156;0;27;25;137;136;73;137;
gmfgen_1.209.ecore;1797;7659;gmfgen_1.210.ecore;1791;7645;-1;0,172;0,016;0;rr:deleteEOperationInEClass;0,016;rr:setEReferenceUnique;0,000;0,031;0;rr:deleteEOperationInEClass;0,016;rr:remove_empty_referenced_EClass;0,000;5263;rr:setEReferenceUnique;5263;rr:setEReferenceUnique;5263;22237;rr:setEReferenceUnique;22237;rr:setEReferenceUnique;22237;5263;22237;0;5;4;11;4;1198;24;0;24;0;156;0;27;25;137;136;73;137;
